python main.py 'strategy=random''balance=False' 'select_batch_size=50' 'preprocess=True' 
python main.py 'strategy=random''balance=False' 'select_batch_size=100' 
python main.py 'strategy=random''balance=False' 'select_batch_size=150' 
python main.py 'strategy=random''balance=False' 'select_batch_size=200' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=False' 'select_batch_size=50' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=False' 'select_batch_size=100' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=False' 'select_batch_size=150' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=False' 'select_batch_size=200' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=50' 'pre_batch_size=75' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=100' 'pre_batch_size=150' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=150' 'pre_batch_size=225' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=200' 'pre_batch_size=300' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=50' 'pre_batch_size=100' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=100' 'pre_batch_size=200' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=150' 'pre_batch_size=300' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=200' 'pre_batch_size=400' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=50' 'pre_batch_size=125' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=100' 'pre_batch_size=250' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=150' 'pre_batch_size=375' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=200' 'pre_batch_size=500' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=50' 'pre_batch_size=150' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=100' 'pre_batch_size=300' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=150' 'pre_batch_size=450' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=200' 'pre_batch_size=600' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=50' 'pre_batch_size=175' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=100' 'pre_batch_size=350' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=150' 'pre_batch_size=525' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=200' 'pre_batch_size=700' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=50' 'pre_batch_size=200' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=100' 'pre_batch_size=400' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=150' 'pre_batch_size=600' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=200' 'pre_batch_size=800' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=50' 'pre_batch_size=225' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=100' 'pre_batch_size=450' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=150' 'pre_batch_size=675' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=200' 'pre_batch_size=900' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=50' 'pre_batch_size=250' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=100' 'pre_batch_size=500' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=150' 'pre_batch_size=750' 
python main.py 'strategy=uncertainty' 'strategy.type=_entropy_sampling' 'balance=True' 'select_batch_size=200' 'pre_batch_size=1000'
